餅 2~3個
固ゆで卵 ４個
片栗粉 大さじ2
揚げ油 適宜
赤唐辛子の小口切り １/２本分
トマト 1コ
にんにくのすりおろし １片分
●砂糖 大さじ２
●砂糖（省略可） 小さじ1
塩・こしょう 少々
ケトリング用　湯 ２L
バター ２０g
■ブラックペッパー 適量
水 500cc
　　酢（約1リットルの水に対して） 大さじ　１　1/2
ローリエ 1枚
しょう油 大さじ2
しょうが １かけ
水 卵と合わせて１２０ｇ
酒 ５０ｃｃ
砂糖 大さじ5
★みりん 大さじ１
キャベツ １／４個
胡麻油 小さじ2
キャベツ 7枚
アーモンドスライス 少々
みりん 大1杯
ホウレン草 適量
砂糖 小さじ1
アーモンドプードル ２０グラム（アーモンドプードルがない場合はアーモンドを麺棒でくだいてもOK）
豚ミンチ ３４０ｇ
バター １０ｇ
いちごジャム 大さじ  2強
油揚げ １枚
●醤油 大さじ2
しょうゆ 大さじ３
ココアパウダー ８０ｇ
だし醤油 大さじ２
グリーンピース 1個
パルメザンチーズ 大さじ3
◎市販の梅チューブ １本
砂糖 大５～６（お好みで調節してください
粉チーズ 大匙1杯
醤油 適量
こんにゃく １枚
塩 ひとつまみ
水 80㏄
Ａオイスターソース 大さじ１/２
Ｂベーキングパウダー 小さじ１（３ｇ）
●みりん 小さじ１
オリーブオイル 大さじ2
水 80ml
全卵 30ｇ
トマトソース（市販） 適量
バルサミコ酢 大さじ２
ゆで汁 ２カップ
薄力粉 大さじ３
ごま油 小さじ１
和からし 小1/4
ブルーベリージャム★ 1個につき30ｇ
バター 10g
黒米 大さじ2
レーズン 50g
卵白 20ｇ（約1個分）
■片栗粉 大さじ２
砂糖 10g
〇和風だしの素 小さじ1/2
スライスチーズ 1枚
牛乳 ５０ｃｃ
塩 小さじ１／２強
塩 お好みで
バルサミコ酢 50ｃｃ
■鶏がらスープの素 小さじ１
砂糖 小さじ２くらい？
味噌 大さじ１～
とろけるチーズ お好みで。　なくていいです。
大根5㎝と人参3㎝ お好みで
塩 一つまみ
塩 少々
Ａ　ハチミツ 大さじ１
熱湯 大さじ 2 (大さじ 1)
○みりん 小さじ２
粉糖 大さじ1~2
生姜 1片
■　みりん 小さじ１杯
小麦粉 大さじ６
卵黄 1個ゼ
錆びた釘（鉄） 適量
◎寿司酢 大さじ３
しょうゆ 大さじ４強
水 大さじ２
味噌 大さじ１
だし汁 3カップ（600ｃｃ）
酒 大さじ１
種なしオリーブ（グリーン＆ブラック） 各１０個くらい
水 1/2カップくらい
ゴマドレッシング 適量
スライスチーズ お好みで
砂糖 大さじ1
みりん 大さじ2
サラダ油 大さじ１
塩 少々
＊塩 大さじ1.5
★水 大さじ４
牛乳 大さじ１
塩 小さじ1
油 適量
生姜（チューブ） お好みで
タカの爪 ２本
出汁 大さじ２
塩 少々
　にんじん ０．２本
酢 ２５ｃｃ（１）
★醤油 小さじ１/２
パプリカ １個
ごはん 適宜
☆みりん 大匙３
塩コショウ 適量
出し入り味噌 大さじ３
インゲン ５本
ブイヨン、スープの素など 大さじ１
☆砂糖（お好みで加減してください） 大さじ2〜3
牛乳 200CC
●オリーブオイル 少し
☆おろし生姜(チューブ) 3～4cm
トマトスライス ２枚
★３ミニトマト ４個
青ネギ １〜２房
七味唐辛子 お好みで
揚げ油 適量
★こしょう 少々
炒ってやった胡麻 1/3cup
豚肉(しゃぶしゃぶ用) 好きなだけ
だし ４００ｃｃ～
こしょう、ナツメグ 各少々
✭たまご M2個
＊みりん 大さじ2
しょう油 少々
砂糖 大さじ３
＊だし汁 3カップ
青のり　or　かつお節 お好みで適量
市販のデコレーションクリスマスバージョン １セット
■酒 大さじ2
★しょうが（せん切り） 1片ぶん
バター 小さじ１
かつお節 6ｇ
かぶの葉 1個分
ローリエ あれば1枚
☆みりん 大さじ1
●薄力粉 70ｇ
塩・こしょう 少々
☆水 50ｃｃ
レモン 1個
塩 ０．１グラム
ドライイースト 3ｇ
かつおだし　 ２Ｌ～
リンゴ酢 大さじ２
醤油 適宜
鷹の爪(小口切り) １〜２本
スパゲティ ２人分
オートミール 80ｇ
★砂糖 大さじ４
インスタントドライイースト ３ｇ
＊砂糖 大3
片栗粉 大さじ1
★リッツ ２５枚
＠ごま油 大匙2
塩・こしょう 適宜
玉ねぎ 1/2個
　★ビスケット 80g
バター＆薄力粉（型に塗る用） 適量
トマト缶（ペースト状） １缶
粉砂糖（お好みで） 適宜
☆ぬるま湯 大3
コンソメ顆粒 小さじ1強
片栗粉 大さじ４
★塩 少々
じゃがいも 2個
＊豆板醤 ごく少量
※梅干し 適宜
ポン酢 大さじ２．５
イタリアンパセリ 適量
サラダ油 少々
★塩 ２つまみ
酒 １カップ
こしょう 適量
合わせ酢用＊酢 大さじ５
☆パセリ（粗いみじん切り） 片手盛り
塩・コショウ 各少々
薄力粉 ６０ｇ
◎オイスターソース 大さじ４杯
揚げ油 フライパンに２cmくらい
みりん 大３
ぎんなん 好きなだけ
サラダオイル 100cc
☆ブラックペッパー 少々
人参 適量
卵 １/２個
タケノコ（乱切り） 中半本
牛乳 必要に応じて
塩 ひとつまみ
☆塩 小さじ１
栗 ご飯茶碗軽く１杯
お酒 大さじ1
◎砂糖 大さじ１
ちくわ 2本
ご飯 人数分
みそ 大さじ２
※はちみつ 大さじ１
塩 小さじ2杯位
山のきのこ（まいたけ、しめじなどでもOK） 1/2株
　鷹のつめ 適量
しょう油 大さじ1
ａ　塩 小さじ１/３
バジルの葉（生パセリでも） 10枚（パセリなら1枝）
塩 小さじ1/5
塩コショウ 適量
サラダ油 適量
☆みりん 大２
（あれば、煮干 ７個
サラダ油（うちはグレープシードオイル） 小さじ1/6
☆バニラビーンズ（バニラエッセンス） 1/5本（適量）
■砂糖 大1.5
にんじん 少々
ホワイトチョコ（板チョコ） １枚
しょうゆ 大さじ2
〇小麦粉 ２０ｇ
アーモンドスライス 適量
醤油 小さじ1/3
干し貝柱 30ｇ程度
レモン汁 1/2個分
水 １カップ
醤油 大さじ１／２
鶏もも肉 １枚
砂糖 大さじ１／２
卵 １個
●だし汁 小さじ１
じゃがいも 2個
●黒引き胡椒 少々
片栗粉 適量
醤油 大さじ１
オリーブオイル 大さじ1
さび釘 10本
塩 小匙　1/2
ダシ 適量
生姜のしぼり汁 1かけ分
七味唐辛子（お好みで） 少々
エスプレッソ（又は濃いコーヒー） 適量
○にんじん 1本
みりん １００ｃｃ
ホイップクリーム 適量
ケチャップ 大さじ2
ソイビーンソース（シーユーカオ） 大１
☆ひじき☆ 300グラム
濃い口しょうゆ 大さじ　1
アーモンドスライス 適量
白ワイン 大３
バニラエッセンス 数滴
だし汁 100cc
酒 大さじ１弱
塩 一つまみ
☆老酒 大さじ１
砂糖 大２
酒 大さじ4
バニラパウダーor バニラエッセンス お好みで
たけのこ（水煮） １パック
出汁　（かつお＆昆布） 500cc〜600cc
小麦粉 適量
アーモンドプードル 30g
塩 小さじ1/2
豆腐 １丁
栗の甘露煮 ８個
牛乳 ３０ｍｌ
醤油 小さじ1
ベーキングパウダー 小さじ1/2
卵黄 ２個分
モッァレラチーズ お好み
水 ５００ｃｃ
小松菜 ２本
塩 少々
レモン汁 大さじ1
揚げ油 適量
サラダ油 適量
ニンニク 4かけ
砂糖 大さじ1.5
にんにく １かけ
水 100ｃｃ
卵 3個
パプリカ（赤） 半個
Ｂ　油 大さじ1/2
鳥ささ肉 50ｇ
黒砂糖 大さじ3
豆乳or 牛乳 50ml
味付けのり 15枚ぐらい
片栗粉 大さじ１
山椒の粉（あれば） 少々
●レモン汁 大さじ１
糸刻昆布 1袋（38g入り）
薄力粉（バイオレット） 120g
生クリーム ５０ｍｌ
★砂糖 小さじ山盛り2(すりきり4)
はちみつ 大さじ１
砂糖 １／４カップぐらい
明太マヨネーズ 適量
卵 １個
鍋用魚のセット（渡り蟹・たら・鮭・貝など） 3人前ぐらい用意
サラダ油（またはマヨネーズ） 小さじ２
だしのもと 大さじ１
砂糖 大匙１
牛乳 150ml
★薄口醤油 小さじ1
塩もみ用塩 大さじ２
キムチ 適量
酒 適量
ベーキングパウダー 小さじ半分
酢 小さじ4
バニラエッセンス 少々
■(あれば)だし昆布 10cm角くらい1枚
桜田麩 大さじ２
ゴボウ 細3本
栗きんとん(買) 市販の物適量
サラダ油 少量
抹茶 小さじ1
こんにゃく 1枚
★ニンニクすりおろし ひとかけ又はチューブで２cmくらい
塩 適量
鷹の爪 １本
クランベリー（生でもドライでも） ふたつかみ
卵 1個
薄口醤油 少量
★みりん 大さじ1
大根 少々
みりん 小2分の１
かまぼこ 買ったもの
かつおぶし 適宜
ドライアップル ８５～９０ｇ
★にんにく（みじん切り） 大さじ１
(あれば)ブリの切り身 人数分
鰹節 適量
☆塩 適量
◎レモン汁 大さじ１〜２
味の素 ひとつまみ
☆鶏肉 1枚
ベーキングパウダー 6-7g
水 適量
油揚げ 1枚
◎柚子茶（ジャム） 市販・適宜
塩こしょう・ごま油 少々
生クリーム 60㏄
ごま油 大さじ１
酢 少量
(適宜)バニラエッセンス 2～3滴
はちみつ 大さじ１
○ポン酢 大さじ２
○塩 １．５ｇ
◆だし汁（昆布と鰹節） ７００ｍｌ
　砂糖 大さじ1弱
●ニンニク １かけ
アプリコットジャム 小1
●砂糖 大1
卵 ２個
薄口醤油 小さじ半分位
タケノコ水煮 １パック
バイマックルー(あれば！無かったらなしでも) 12枚
水 大さじ1
紹興酒 100cc
鶏ももこま切れ 100~120g
ピーナッツバター １５０ｇ
かまぼこ 適量
<<田作り>> 好きなだけ
薄力粉 １５０ｇ
牛乳 60ｃｃ
★塩 小さじ１/4
ごぼう 適当
☆塩 少々
にんにく 1片
★中華だし 小さじ２
白胡椒 少々
ぬるま湯（３７度） １７０ｇ
にんにくすりおろし ちょびっと
Bきなこ 小さじ２
ラム酒 小さじ1.5くらい
油 大さじ２
みりん 大1
●酒 大さじ２
卵白 ２個分
白だし(または昆布つゆ) 大さじ1
水 180cc
ゆず 1/4
※　塩 小さじ1/2
☆醤油 大さじ4
生ﾊﾑ ５枚(半分にｶｯﾄ)
パン粉 少々
牛乳 ４０ｇ
☆蓮根 いちょう切り２切れ
醤油 大さじ3～4（好みで加減）
オリーブオイル 大さじ3〜４
◇砂糖 大3
鶏のもも肉 1枚（2～300g）
白ゴマ 大さじ１
生クリーム 適量
トマトケチャップ 適宜
白あん 200ｇ位
シナモンパウダー 小さじ１
薄力粉 ８グラム
醤油 小さじ１／４
卵 1個
◎ブラウンシュガー 100グラム
片栗粉 適量
昆布茶 小さじ１／２
☆卵 １/２個
塩（スパゲティ用） 適量
★塩コショウ 適量
板チョコ（ﾌﾞﾗｯｸ） ４枚
ワイン (or 酒) 大さじ１～２
塩 小さじ１
生シイタケ ２個
バニラオイル 少々
☆溶かしたラード 大さじ1～2
＊塩・黒胡椒(お好みで) 少々
牛乳 大さじ２／３～大さじ１
塩 小さじ1/4強
細粒和風ダシ 小さじ１
塩こしょう 各小さじ1/2
酒 大さじ1
塩、黒胡椒 適量
醤油 大さじ1
トマトのみじん切り 1/4個分
茹で小豆(加糖) 100g
市販のカレールー 適量
水 ２２０ｃｃ
栗の甘露煮のシロップ（メープルシロップ） 大３～適量
しょうゆ 大さじ１
牛乳 大さじ1
ガーリックパウダー 小さじ0.5～1
〇コンデンスミルク 大さじ1
●塩 小さじ1/2
にんにく 1片
はちみつ 大匙4
野菜くず（にんじん・ごぼう・椎茸の軸など） 50g
人参 1/2本
卵白 ３個
醤油 小さじ１弱
牛乳 １００ｍｌ
お湯 搾り出せる硬さまで入れる
はちみつ・バター 適量
ねぎ 1本
砂糖 小１
柚子胡椒 少々
にんじん 半本
＊みりん １０ｃｃ
砂糖 大1
＊グラニュー糖(まぶし用) 適量
粉チーズ 好きなだけ
☆片栗粉 大２
鉄材（あれば）・・・キッチンペーパー等で包んでおく １～２こ
バジル 適量
差し水 200ｃｃ（1カップ）
　白胡麻 適量
●マヨネーズ 大さじ１
バター 少々
水 適量
小麦粉 大さじ１強
酢 小さじ1/2
コーラ 250ml
オリーブオイル くっつかない程度
トマトケチャップ 大さじ3
揚げ油 適量
水あめ...★ 20グラム
三つ葉 適量（パラッと散らす程度）
酒 １/２カップ
きんとん １００ｇ
水切りヨーグルト 大さじ５
薄口醤油 大さじ１／２
好みで胡麻 適量
水 100ml
　Ⅱトマト（プチトマト） ５個
しいたけ(うす切) 6切れ程度
パン粉 あれば
とろけるチーズ 適量
○レモン汁 大さじ1
酒 60ｃｃ
ドライイースト ３グラム(小さじ１)
シナモン 適量
塩 適量
小麦粉（衣用） 適量
紅生姜 適量
ラム酒 大さじ１
☆砂糖 小さじ2
酒（塩分のないもの） 大さじ5
白菜 適量
青ネギの小口切り 適量
片栗粉 大１
＊しょうゆ 大さじ4
○かまぼこ（あれば） １～２切れ
オイスターソース 大さじ１
★塩 少々
ごま油 少々
塩コショウ 少々
みりん 適量
万能葱 適量
ココアパウダー １ｇ
タコ糸 ２０ｃｍ
塩・こしょう 適量
レモン汁 大さじ1
◎牛乳 １５０ｃｃ
青海苔 適宜
卵 1個
にんじん 2本
糠 400グラム～
スイートチリソース 大さじ２
塩・胡椒 適量
牛乳 300ml
醤油 小１
刻みのり 適宜
(◎イーストとBPを併せて・・・ 6ｇに)　(粉全量　2％)
油 適量
◇醤油 大さじ1
セージ　（ドライ） 小1/2
ごま油 大さじ１
昆布 10ｃｍ
ライム汁 大さじ１/2
砂糖 小さじ1
おせちの煮物 人参・レンコン・ごぼう・こんにゃく・しいたけ・きぬさや豆・里芋・紅白なます・伊達巻・かまぼこ等・・・
＊水 大匙１
バター １００g
赤唐辛子 2本
しょうゆ 大さじ３
★無塩バター ２０ｇ
海老 きょうの料理より
★酒 大さじ１
☆白だし 大さじ2
重層 小さじ1
★水 300ml
水 大さじ１
牛乳 １５０ｃｃ
柚子こしょう 小さじ1
シナモン 少々
かつおぶし 小1パック
だし汁 ５００ｃｃ
塩 適宜
シナモン（★）ホール状 1本
ごま油 大さじ1
塩　少々 すり身に塩が含まれている場合は不要
ソース‥‥ピザソース 大3
白ワイン 大さじ3
いくら、キャビア等の魚の卵 少々
トルティーヤ １枚
◇チューブわさび １.５cm～
塩 ０．１グラム
☆塩・こしょう 少々
味噌 大さじ４～５
オイスターソース 小さじ１
きび砂糖 ２０ｇ
スナックえんどう 7本
◎レモン汁 小さじ１
塩・片栗粉 適量
粉ゼラチン 10g　(5gｘ2)
チョコチップ ５０グラム
カレールー 2欠け(2皿分程度)
塩 少々
☆シナモンパウダー 小さじ1
☆塩 小さじ１（６g）
★　小麦粉 ４５g
バジルペースト 50ｇ
トマトの水煮缶（250ｇ） 1缶
みつば 8本
バニラエッセンス 少々
完熟バナナ 4〜5本
酒 少々
もち お好みで
荒挽き胡椒 少々
鷹の爪 １本分
オリーブオイル（サラダオイル・バターでも） １５ｇ
醤油 小さじ４/３～１
☆酒 大さじ１
クリームチーズ １００ｇ
生姜のすりおろし 少々
パルメザンチーズ 適宜
＊塩、黒胡椒 少々
大根 10cmほど
胡桃（あれば） 適量
（おこのみで、ウィンナー 3本）
ゴマ油 適量
塩こしょう 少々
塩 小さじ1
醤油 少々
■水 カップ1/2
お好みのきのこ 適量
とんかつソース 大さじ1
海苔の佃煮 適宜
塩 小さじ１
いりごま 大さじ２
卵白 Ｌ２個分
醤油 25cc
●酢 １５０cc
●ゆず茶 大1杯
☆塩 小さじ１
☆醤油 大さじ３
タネ抜き黒オリーブ 適量
塩 お好み
あらびき胡椒 たっぷりめ
たまねぎ １個
酒 50ｃｃ
熱湯 カップ１２
塩こしょう 少々
A. にんにく（チューブでも可） 1/2かけ
☆水 1/3カップ
◎水 4カップ
さび釘(ガーゼかお茶パックに包む) 適量
ローズマリー 少々
片栗粉 大さじ１
↑ （他の料理の余りとか、殻に付いてる白身でＯＫ）
顆粒だし 小１
醤油 大さじ2
塩／こしょう／醤油 少々
米酢 大２
塩コショウ 少将
砂糖 大さじ２
●にんにく 大さじ２
ホットケーキミックス 200ｇ
○だし汁 ７５ｃｃ
卵 1個
☆酒 大さじ３
☆しょうゆ・ごま油 各　小さじ１
バター 120ｇ
◆はちみつ 大さじ1
水 ５０ｃｃ
サラダ油 大さじ１弱
塩 小さじ2
ほうれん草 1/2把
紫カリフラワー １/２株
●みりん 大さじ１
レッドペッパー 小さじ1
鶏ササミ  ５～６本 
水あめ 大さじ１強
★クラムジュースやカニのゆで汁など（なければ、水で良い） ２００～３００ｃｃ
みりん 大さじ１
　★牛乳 200ml～250ml
日本酒 大さじ４
サラダ油 小さなフライパン１ｃｍの高さくらい
サラダ油 大さじ１
白すりごま 大さじ２
　★塩・胡椒 少々
砂糖 ２０グラム
かまぼこ 10枚分位
★レッドチリペッパー 小さじ2/3
ごま油 少量（３滴くらい）
ウスターソース 少々
みりん 大さじ3
バター（マーガリン） 大１位
塩コショウ 少々
みつば 適量
★塩 少々
黒豆、うぐいす豆 適量
生姜 2.5cm角
ピザソース 適量
ゴマ油 小さじ１
ブラックペッパー 少々
鷹の爪 適量
うに（瓶詰め） ３０g
九重みその白味噌 １６０ｇ
☆にんにくチューブ 大さじ1
小麦粉 120グラム
ミルクチョコ（湯せんで溶かしたもの） 小さじ２
塩コショウ 少々
＊塩コショウ 少々
塩胡椒 少々
牛乳 1/2カップ
└醤油 少々
★塩 少々
ごま油 小さじ1
にんにく 小６個
ゆり根 １個（１００ｇ）
ハム １パック
塩 少々
塩 小さじ1/4
☆鶏モモ肉 ７０ｇ
しょうゆ 大さじ１
塩 小さじ１・１／２杯
玉ねぎ ６０ｇ
６．粉チーズ 大さじ１
水(粉ゼラチンをふやかす用) 大さじ３
ラー油 小さじ１
塩 少々
水 適宜
★バター ４０～５０ｇ
すりゴマ 適量
本だしスティック １本
※砂糖 大さじ2
ブラックペッパー 適量
たこ（刺身の残り） 適量
すりおろし玉ねぎ １／２個
水 1/2カップ
・しょうが チューブ５cm位
酒 25ｃｃ
　※油（メイン？） 適量
大根 １／２本
豆腐 １丁
☆酒、みりん 大１，５
鶏ガラスープの素（粉末） 大匙１
白菜 ２枚（２００ｇ程度）
あれば みょうばん（無くてもOK） 小匙1程 
バニラビーンズ(エッセンスで代用可) 1本 (or 3振り)
塩、胡椒 適量
レタス ４～５枚
*味噌 …大さじ3
☆こしょう 少々
柚子胡椒 お好みで（トッピング用）
みりん 大2
大葉 2〜3枚
塩 ０．１グラム
☆くるみ 大さじ1強
鰹節、こしょう お好みで
塩 ０．１グラム
牛乳 １００グラム
ターサイ（雪菜／餅菜） 120g
しょうゆ 小さじ1/2
※塩コショウ 適量
片栗粉 大さじ２
粒あん又こしあん 100ｇ
クレージーソルト 適量
●酒 大さじ１
醤油 80㏄
塩 適量
濃口醤油　 大さじ２
卵白 Ｍ2個
クレソル 適宜
ドライイースト 4g
トマト缶 1缶
水溶き片栗粉 大匙２
　水 大さじ1くらい
│砂糖 小さじ１
■牛乳 大さじ2
薄力粉 ７０ｇ
胡椒 適宜
紅しょうが 適宜
塩 小さじ1/2
だし醤油（3倍濃縮） 50cc
ごま油 適量
みりん 大さじ1
無塩バターかクッキングマーガリン ２５ｇ
●塩・胡椒 各少々
マヨネーズ お好みで
★ナンプラー 大さじ1/2
鳥肉または豚肉 １００ｇ
★醤油 大さじ１
野菜お好みで（玉ねぎ・人参・ピーマンなど） 千切り
　酢 100cc
オリーブオイル 大さじ２
塩 小さじ１
ローストヘーゼルナッツ、アーモンド等(細かく刻む) お好みで適量
ズッキーニ 1/2本～１本
パセリ微塵 適量
☆バター ６０ｇ
人参（ねじり梅） ２枚
塩 小さじ1/2
▲塩 少々（なくても良い）
胡椒 １〜２振り
●醤油 100cc+α
もやし １/２袋
　味海苔（にこにこのり「極」） 板のり１枚分
ドライイースト ４ｇ
昆布 ５ｃｍ角
わかめ（乾燥） 適量
◎だし汁 500ml
酒 大さじ１
ナルト 1/2本
揚げ油 適量
醤油 大3
白菜 ４枚
牛乳＋生クリーム お好み
とろける（スライスまたはピザ用）チーズ 適量
砂糖 大匙1
　・しょうゆ 　　小さじ2
低脂肪乳 160ml
アンチョビ 1切れ
塩コショウ 少々
コショウ 少々
サラダ油 適量
粉ゼラチン 5g
醤油・砂糖・みりん・お酒 各大匙1
なると 1本
水 １８０ml
○みりん 小1
生姜皮付きスライス 2枚
玉葱 半分
　砂糖 100g程度（甘みをみながら）
味噌 40g
☆水 １００ｃｃ
バニラオイル 適量
海苔 １枚
☆酒 大さじ1
溶けるチーズ 適量
サラダ油 適量
生クリーム（脂肪分45%程度） 200ml
クレイジーソルト 適量
かつお節 適宜
生クリーム １００ｃｃ
●塩 少々
＊醤油 大1
パスタの茹で汁 大匙4
オリーブ油 適量
ドライイースト ３ｇ
にんにく ２～３カケ
＊ローリエ 1/2枚
○みりん 大さじ１
水 １０００ｃｃ
缶のマッシュルーム お好み
だし汁 ７００ｃｃ
油 少々
のり ２枚
ごはん １膳
ごま油 適量
生クリーム（飾り用） 残り
☆塩 少々
片栗粉 大さじ４
黒コショウ 少々
マーガリンorバター 小さじ２
だし汁 ３合分
黒豆 適量
コアントロー 適量
ケチャップ 小さじ４
●摩り下ろしたニンニク 大さじ1/2
ブロッコリー 小房　16個くらい
タバスコ 適量（お好みで）
ポッカレモン汁 少々
●水 大さじ１
酢 大さじ2と1/2
しょうゆ 小さじ3
醤油 50cc
ポン酢 お好みで
　オリーブオイル ２４ｇ
カレー粉 大さじ1と1/2
牛スジ肉（市販の下処理済のもの） 6本
にんにく 1カケ
パセリ お好みで
プロセスチーズ 20g
ゆでたほうれん草 根元の方
バター ３０ｇ
★水 150cc
酒 大さじ3
塩、こしょう 少々
酒 小さじ1
七味唐辛子 適量
ａ　コショウ 少量
焼いた丸餅 ４個
☆酒 大さじ2
蜂蜜 ３０ｇ
みりん 小さじ１
★生姜おろし（チューブでも可） 小さじ1/4
☆砂糖 ひとつまみ
パンチェッタ（または厚切りベーコン） 100g
サラダ油 適量
バター 5グラム
にんにく 1かけ
鱈 ２切れ
めんつゆ 大さじ2～
レタス 1枚
スライスﾁｰｽﾞ １枚
☆干しエビ 適量
キャラメルチョコチップ ７０ｇ
☆ニボシ 適量
水 卵と合わせて１９０ｇ
片栗粉 小さじ2
☆ゴマ 小１
☆ニボシ 適量
カレー粉 小さじ１
こしょう 適量
●固形スープ 1個
柚子の皮 適量
砂糖 大さじ２
おろしにんにく 小さじ1
パン粉 適量
バター 20ｇ
シナモン、ナツメグ 少々　（なくてもいい）
☆醤油 小さじ１/２
顆粒だし 大さじ１
酒 大さじ１
バナナ ２～３本
バナナ 中～大１本
牛乳 100cc
炒りごま お好みで
筍 半分
にんにく・生姜（すりおろしたもの） 各小さじ1
にんにく（チューブ） ２㎝
